(1, 4),1,-0.1,(1, 3)
(2, 3),3,-0.1,(1, 3)
(1, 3),0,-0.1,(1, 4)
(1, 4),3,-0.1,(0, 4)
(0, 4),1,-0.1,(0, 3)
(0, 3),1,-0.1,(0, 3)
(0, 3),0,-0.1,(0, 4)
(0, 4),2,-0.1,(1, 4)
(1, 4),2,-0.1,(1, 4)
(1, 4),0,-0.1,(1, 5)
(1, 5),0,-0.1,(1, 6)
(1, 6),2,-0.1,(2, 6)
(2, 6),2,-0.1,(3, 6)
(3, 6),2,-0.1,(4, 6)
(4, 6),2,-0.1,(5, 6)
(5, 6),1,-0.1,(5, 5)
(5, 5),2,-0.1,(6, 5)
(6, 5),0,-0.1,(6, 6)
(6, 6),0,-0.1,(6, 6)
(6, 6),2,-0.1,(7, 6)
(7, 6),3,-0.1,(6, 6)
(6, 6),1,-0.1,(6, 5)
(6, 5),3,-0.1,(5, 5)
(5, 5),3,-0.1,(4, 5)
(4, 5),3,-0.1,(4, 5)
(4, 5),1,-0.1,(4, 4)
(4, 4),3,-0.1,(4, 4)
(4, 4),0,-0.1,(4, 5)
(4, 5),2,-0.1,(5, 5)
(5, 5),0,-0.1,(5, 6)
(5, 6),2,-0.1,(6, 6)
(6, 6),3,-0.1,(5, 6)
(5, 6),3,-0.1,(4, 6)
(4, 6),0,-0.1,(4, 7)
(4, 7),0,-0.1,(4, 8)
(4, 8),0,-0.1,(4, 8)
(4, 8),3,-0.1,(3, 8)
(3, 8),2,-0.1,(4, 8)
(4, 8),2,-0.1,(4, 8)
(4, 8),0,-0.1,(4, 8)
(4, 8),1,-0.1,(4, 7)
(4, 7),2,-0.1,(5, 7)
(5, 7),2,-0.1,(5, 7)
(5, 7),0,-0.1,(5, 7)
(5, 7),3,-0.1,(4, 7)
(4, 7),0,-0.1,(4, 8)
(4, 8),1,-0.1,(4, 7)
(4, 7),3,-0.1,(3, 7)
(3, 7),3,-0.1,(2, 7)
(2, 7),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(2, 8),2,-0.1,(2, 8)
(2, 8),3,-0.1,(2, 8)
(2, 8),0,-0.1,(2, 8)
(2, 8),1,-0.1,(2, 8)
(1, 5),0,-0.1,(1, 6)
(1, 6),2,-0.1,(2, 6)
(2, 6),1,-0.1,(2, 5)
(2, 5),2,-0.1,(2, 5)
(2, 5),0,-0.1,(2, 6)
(2, 6),0,-0.1,(2, 7)
(2, 7),1,-0.1,(2, 6)
(2, 6),3,-0.1,(1, 6)
(1, 6),2,-0.1,(2, 6)
(2, 6),2,-0.1,(3, 6)
(3, 6),0,-0.1,(3, 7)
(3, 7),2,-0.1,(4, 7)
(4, 7),2,-0.1,(5, 7)
(5, 7),1,-0.1,(5, 6)
(5, 6),0,-0.1,(5, 7)
(5, 7),0,-0.1,(5, 7)
(5, 7),2,-0.1,(5, 7)
(5, 7),1,-0.1,(5, 6)
(5, 6),1,-0.1,(5, 5)
(5, 5),1,1,(5, 4)
(0, 4),2,-0.1,(1, 4)
(1, 4),2,-0.1,(1, 4)
(1, 4),3,-0.1,(0, 4)
(0, 4),0,-0.1,(0, 5)
(0, 5),3,-0.1,(0, 5)
(0, 5),1,-0.1,(0, 4)
(0, 4),3,-0.1,(0, 4)
(0, 4),1,-0.1,(0, 3)
(0, 3),3,-0.1,(0, 3)
(0, 3),2,-0.1,(1, 3)
(1, 3),2,-0.1,(2, 3)
(2, 3),1,-0.1,(2, 2)
(2, 2),1,-0.1,(2, 1)
(2, 1),1,-0.1,(2, 0)
(2, 0),3,-0.1,(1, 0)
(1, 0),1,-0.1,(1, 0)
(1, 0),0,-0.1,(1, 0)
(1, 0),3,-0.1,(1, 0)
(1, 0),2,-0.1,(2, 0)
(2, 0),1,-0.1,(2, 0)
(2, 0),0,-0.1,(2, 1)
(2, 1),3,-0.1,(2, 1)
(2, 1),2,-0.1,(3, 1)
(3, 1),1,-0.1,(3, 0)
(3, 0),2,-0.1,(4, 0)
(4, 0),2,-0.1,(5, 0)
(5, 0),2,-0.1,(6, 0)
(6, 0),1,-0.1,(6, 0)
(6, 0),0,-0.1,(6, 0)
(6, 0),3,-0.1,(5, 0)
(5, 0),3,-0.1,(4, 0)
(4, 0),0,-0.1,(4, 1)
(4, 1),1,-0.1,(4, 0)
(4, 0),3,-0.1,(3, 0)
(3, 0),2,-0.1,(4, 0)
(4, 0),1,-0.1,(4, 0)
(4, 0),2,-0.1,(5, 0)
(5, 0),1,-0.1,(5, 0)
(5, 0),3,-0.1,(4, 0)
(4, 0),1,-0.1,(4, 0)
(4, 0),2,-0.1,(5, 0)
(5, 0),0,-0.1,(5, 1)
(5, 1),0,-0.1,(5, 1)
(5, 1),3,-0.1,(4, 1)
(4, 1),0,-0.1,(4, 2)
(4, 2),0,-0.1,(4, 3)
(4, 3),0,-0.1,(4, 4)
(4, 4),1,-0.1,(4, 3)
(4, 3),2,-0.1,(5, 3)
(5, 3),0,1,(5, 4)
